Time,F_out_new_offset
17:38:00,0.002162162
17:38:01,0.001567568
17:38:02,0.004216216
17:38:03,0.001081081
17:38:04,0.000378378
17:38:05,0.003621622
17:38:06,0.00427027
17:38:07,0.001081081
17:38:08,0.000324324
17:38:09,0.002972973
17:38:10,0.002972973
17:38:11,0.002972973
17:38:12,0.000108108
17:38:13,0.001675676
17:38:14,0.001621622
17:38:15,0.002972973
17:38:16,0.001567568
17:38:17,0.000378378
17:38:18,0.000972973
17:38:19,0.000216216
17:38:20,-0.001675676
17:38:21,0.002972973
17:38:22,0.004918919
17:38:23,-0.000324324
17:38:24,0.004864865
17:38:25,0.002972973
17:38:26,0.000324324
17:38:27,0.002324324
17:38:28,0.002918919
17:38:29,0.002216216
17:38:30,0.003513514
17:38:31,-0.000324324
17:38:32,0.004216216
17:38:33,0.003027027
17:38:34,-0.000432432
17:38:35,0.00427027
17:38:36,-0.001027027
17:38:37,0.00027027
17:38:38,0.00372973
17:38:38,-0.000324324
17:38:39,0.006162162
17:38:40,0.000162162
17:38:41,0.002972973
17:38:42,0.003567568
17:38:43,0.002972973
17:38:44,0.004810811
17:38:45,0.00427027
17:38:46,0.00427027
17:38:47,0.002324324
17:38:48,0.000918919
17:38:49,0.00427027
17:38:50,0.002378378
17:38:51,-0.000486486
17:38:52,0.000162162
17:38:53,-0.000378378
17:38:54,0.003567568
17:38:55,0.003567568
17:38:56,0.002918919
17:38:57,0.002918919
17:38:58,0.002972973
17:38:59,0.004864865
17:39:00,0.001621622
17:39:01,0.002162162
17:39:02,0.001567568
17:39:03,0.004216216
17:39:04,0.001081081
17:39:05,0.000378378
17:39:06,0.003621622
17:39:07,0.00427027
17:39:08,0.001081081
17:39:09,0.000324324
17:39:10,0.002972973
17:39:11,0.002972973
17:39:12,0.002972973
17:39:13,0.000108108
17:39:14,0.001675676
17:39:15,0.001621622
17:39:16,0.002972973
17:39:17,0.001567568
17:39:18,0.000378378
17:39:19,0.000972973
17:39:20,0.000216216
17:39:21,-0.001675676
17:39:22,0.002972973
17:39:23,0.004918919
17:39:23,-0.000324324
17:39:24,0.004864865
17:39:25,0.002972973
17:39:26,0.000324324
17:39:27,0.002324324
17:39:28,0.002918919
17:39:29,0.002216216
17:39:30,0.003513514
17:39:31,-0.000324324
17:39:32,0.004216216
17:39:33,0.003027027
17:39:34,-0.000432432
17:39:35,0.00427027
17:39:36,-0.001027027
17:39:37,0.00027027
17:39:38,0.00372973
17:39:39,-0.000324324
17:39:40,0.006162162
17:39:41,0.000162162
17:39:42,0.002972973
17:39:43,0.003567568
17:39:44,0.002972973
17:39:45,0.004810811
17:39:46,0.00427027
17:39:47,0.00427027
17:39:48,0.002324324
17:39:49,0.000918919
17:39:50,0.00427027
17:39:51,0.002378378
17:39:52,-0.000486486
17:39:53,0.000162162
17:39:54,-0.000378378
17:39:55,0.003567568
17:39:56,0.003567568
17:39:57,0.002918919
17:39:58,0.002918919
17:39:59,0.002972973
17:40:00,0.004864865
17:40:01,0.001621622
17:40:02,0.002162162
17:40:03,0.001567568
17:40:04,0.004216216
17:40:05,0.001081081
17:40:06,0.000378378
17:40:07,0.003621622
17:40:07,0.00427027
17:40:08,0.001081081
17:40:09,0.000324324
17:40:10,0.002972973
17:40:11,0.002972973
17:40:12,0.002972973
17:40:13,0.000108108
17:40:14,0.001675676
17:40:15,0.001621622
17:40:16,0.002972973
17:40:17,0.001567568
17:40:18,0.000378378
17:40:19,0.000972973
17:40:20,0.000216216
17:40:21,-0.001675676
17:40:22,0.002972973
17:40:23,0.004918919
17:40:24,-0.000324324
17:40:25,0.004864865
17:40:26,0.002972973
17:40:27,0.000324324
17:40:28,0.002324324
17:40:29,0.002918919
17:40:30,0.002216216
17:40:31,0.003513514
17:40:32,-0.000324324
17:40:33,0.004216216
17:40:34,0.003027027
17:40:35,-0.000432432
17:40:36,0.00427027
17:40:37,-0.001027027
17:40:38,0.00027027
17:40:39,0.00372973
17:40:40,-0.000324324
17:40:41,0.006162162
17:40:42,0.000162162
17:40:43,0.002972973
17:40:44,0.003567568
17:40:45,0.002972973
17:40:46,0.004810811
17:40:47,0.00427027
17:40:48,0.00427027
17:40:49,0.002324324
17:40:50,0.000918919
17:40:51,0.00427027
17:40:51,0.002378378
17:40:52,-0.000486486
17:40:53,0.000162162
17:40:54,-0.000378378
17:40:55,0.003567568
17:40:56,0.003567568
17:40:57,0.002918919
17:40:58,0.002918919
17:40:59,0.002972973
17:41:00,0.004864865
17:41:01,0.001621622
17:41:02,0.002162162
17:41:03,0.001567568
17:41:04,0.004216216
17:41:05,0.001081081
17:41:06,0.000378378
17:41:07,0.003621622
17:41:08,0.00427027
17:41:09,0.001081081
17:41:10,0.000324324
17:41:11,0.002972973
17:41:12,0.002972973
17:41:13,0.002972973
17:41:14,0.000108108
17:41:15,0.001675676
17:41:16,0.001621622
17:41:17,0.002972973
17:41:18,0.001567568
17:41:19,0.000378378
17:41:20,0.000972973
17:41:21,0.000216216
17:41:22,-0.001675676
17:41:23,0.002972973
17:41:24,0.004918919
17:41:25,-0.000324324
17:41:26,0.004864865
17:41:27,0.002972973
17:41:28,0.000324324
17:41:29,0.002324324
17:41:30,0.002918919
17:41:31,0.002216216
17:41:32,0.003513514
17:41:33,-0.000324324
17:41:34,0.004216216
17:41:35,0.003027027
17:41:36,-0.000432432
17:41:36,0.00427027
17:41:37,-0.001027027
17:41:38,0.00027027
17:41:39,0.00372973
17:41:40,-0.000324324
17:41:41,0.006162162
17:41:42,0.000162162
17:41:43,0.002972973
17:41:44,0.003567568
17:41:45,0.002972973
17:41:46,0.004810811
17:41:47,0.00427027
17:41:48,0.00427027
17:41:49,0.002324324
17:41:50,0.000918919
17:41:51,0.00427027
17:41:52,0.002378378
17:41:53,-0.000486486
17:41:54,0.000162162
17:41:55,-0.000378378
17:41:56,0.003567568
17:41:57,0.003567568
17:41:58,0.002918919
17:41:59,0.002918919
17:42:00,0.002972973
17:42:01,0.004864865
17:42:02,0.001621622
17:42:03,0.002162162
17:42:04,0.001567568
17:42:05,0.004216216
17:42:06,0.001081081
17:42:07,0.000378378
17:42:08,0.003621622
17:42:09,0.00427027
17:42:10,0.001081081
17:42:11,0.000324324
17:42:12,0.002972973
17:42:13,0.002972973
17:42:14,0.002972973
17:42:15,0.000108108
17:42:16,0.001675676
17:42:17,0.001621622
17:42:18,0.002972973
17:42:19,0.001567568
17:42:20,0.000378378
17:42:21,0.000972973
17:42:21,0.000216216
17:42:22,-0.001675676
17:42:23,0.002972973
17:42:24,0.004918919
17:42:25,-0.000324324
17:42:26,0.004864865
17:42:27,0.002972973
17:42:28,0.000324324
17:42:29,0.002324324
17:42:30,0.002918919
17:42:31,0.002216216
17:42:32,0.003513514
17:42:33,-0.000324324
17:42:34,0.000648649
17:42:35,0.001243243
17:42:36,0.002702703
17:42:37,0.000864865
17:42:38,0.002756757
17:42:39,0.002864865
17:42:40,0.001621622
17:42:41,0.005243243
17:42:42,0.005351351
17:42:43,0.008162162
17:42:44,0.006864865
17:42:45,0.008216216
17:42:46,0.010162162
17:42:47,0.010810811
17:42:48,0.012918919
17:42:49,0.012756757
17:42:50,0.012864865
17:42:51,0.014324324
17:42:52,0.013513514
17:42:53,0.012216216
17:42:54,0.009675676
17:42:55,0.008162162
17:42:56,0.004108108
17:42:57,0.004216216
17:42:58,0.003027027
17:42:59,-0.000432432
17:43:00,0.00427027
17:43:01,-0.001027027
17:43:02,0.00027027
17:43:03,0.00372973
17:43:04,-0.000324324
17:43:05,0.006162162
17:43:06,0.000162162
17:43:06,0.002972973
17:43:07,0.003567568
17:43:08,0.002972973
17:43:09,0.004810811
17:43:10,0.00427027
17:43:11,0.00427027
17:43:12,0.002324324
17:43:13,0.000918919
17:43:14,0.00427027
17:43:15,0.002378378
17:43:16,-0.000486486
17:43:17,0.000162162
17:43:18,-0.000378378
17:43:19,0.003567568
17:43:20,0.003567568
17:43:21,0.002918919
17:43:22,0.002918919
17:43:23,0.002972973
17:43:24,0.004864865
17:43:25,0.001621622
17:43:26,0.002162162
17:43:27,0.001567568
17:43:28,0.004216216
17:43:29,0.001081081
17:43:30,0.000378378
17:43:31,0.003621622
17:43:32,0.00427027
17:43:33,0.001081081
17:43:34,0.000324324
17:43:35,0.002972973
17:43:36,0.002972973
17:43:37,0.002972973
17:43:38,0.000108108
17:43:39,0.001675676
17:43:40,0.001621622
17:43:41,0.002972973
17:43:42,0.001567568
17:43:43,0.000378378
17:43:44,0.000972973
17:43:45,0.000216216
17:43:46,-0.001675676
17:43:47,0.002972973
17:43:48,0.004918919
17:43:49,-0.000324324
17:43:50,0.004864865
17:43:51,0.002972973
17:43:51,0.000324324
17:43:52,0.002324324
17:43:53,0.002918919
17:43:54,0.002216216
17:43:55,0.003513514
17:43:56,-0.000324324
17:43:57,0.002972973
17:43:58,0.000324324
17:43:59,0.001891892
17:44:00,-0.002594595
17:44:01,-0.003135135
17:44:02,0.001675676
17:44:03,-0.005675676
17:44:04,-0.003351351
17:44:05,-0.003891892
17:44:06,-0.002756757
17:44:07,-0.001891892
17:44:08,-0.001459459
17:44:09,-0.001945946
17:44:10,-0.000810811
17:44:11,0.000702703
17:44:12,-0.003243243
17:44:13,0.000108108
17:44:14,-5.40541E-05
17:44:15,0.001459459
17:44:16,0.003891892
17:44:17,0.004648649
17:44:18,0.003945946
17:44:19,0.004
17:44:20,0.011405405
17:44:21,0.000162162
17:44:22,0.005459459
17:44:23,0.006324324
17:44:24,0.008324324
17:44:25,0.008432432
17:44:26,-0.002648649
17:44:27,-0.002486486
17:44:28,-0.001891892
17:44:29,-0.000594595
17:44:30,-0.001081081
17:44:31,-0.000594595
17:44:32,0.001405405
17:44:33,0.000108108
17:44:34,0.001891892
17:44:35,0.001567568
17:44:35,0.000864865
17:44:36,0.002810811
17:44:37,0.002702703
17:44:38,0.004594595
17:44:39,0.007243243
17:44:40,0.003513514
17:44:41,0.001567568
17:44:42,0.004054054
17:44:43,0.002162162
17:44:44,0.001513514
17:44:45,0.00027027
17:44:46,-0.000486486
17:44:47,0.001675676
17:44:48,0.003837838
17:44:49,0.002054054
17:44:50,0.001459459
17:44:51,0.003891892
17:44:52,0.002486486
17:44:53,-0.001243243
17:44:54,-0.003189189
17:44:55,0.002378378
17:44:56,-0.004432432
17:44:57,-0.004432432
17:44:58,0.000648649
17:44:59,-0.000756757
17:45:00,0.000594595
17:45:01,-0.001297297
17:45:02,0.002540541
17:45:03,-5.40541E-05
17:45:04,0.000108108
17:45:05,0
17:45:06,-5.40541E-05
17:45:07,-0.002054054
17:45:08,-0.001945946
17:45:09,0
17:45:10,-0.002054054
17:45:11,-0.003243243
17:45:12,-0.002108108
17:45:13,0.001783784
17:45:14,-0.000108108
17:45:15,0.000594595
17:45:16,0.000702703
17:45:17,-0.001297297
17:45:18,-0.000216216
17:45:19,-0.000108108
17:45:20,-0.005297297
17:45:20,-0.000648649
17:45:21,-0.002702703
17:45:22,-0.003297297
17:45:23,-0.001351351
17:45:24,-0.002648649
17:45:25,-0.000864865
17:45:26,-0.000702703
17:45:27,-0.002756757
17:45:28,0.001837838
17:45:29,-0.002054054
17:45:30,0.002540541
17:45:31,-0.002
17:45:32,-0.004432432
17:45:33,-0.001459459
17:45:34,-0.002702703
17:45:35,0.003135135
17:45:36,0.003027027
17:45:37,-0.002594595
17:45:38,0.000540541
17:45:39,-0.000108108
17:45:40,0.002486486
17:45:41,-0.002648649
17:45:42,0.001081081
17:45:43,-0.002648649
17:45:44,0.001783784
17:45:45,0.002540541
17:45:46,0.003081081
17:45:47,-0.002702703
17:45:48,-0.001945946
17:45:49,-0.002702703
17:45:50,0.001837838
17:45:51,-0.002702703
17:45:52,-0.003783784
17:45:53,-0.000162162
17:45:54,-0.002594595
17:45:55,-0.001405405
17:45:56,-0.000162162
17:45:57,0.001189189
17:45:58,-0.001243243
17:45:59,-0.000162162
17:46:00,0.001135135
17:46:01,0.003135135
17:46:02,0
17:46:03,-5.40541E-05
17:46:04,0.001783784
17:46:05,-0.000756757
17:46:05,-0.000108108
17:46:06,-0.001891892
17:46:07,0.001297297
17:46:08,0.001891892
17:46:09,-0.000702703
17:46:10,-0.000756757
17:46:11,-0.001405405
17:46:12,0.001945946
17:46:13,0.002054054
17:46:14,0
17:46:15,0.001945946
17:46:16,0.002486486
17:46:17,0.004918919
17:46:18,-5.40541E-05
17:46:19,0.000594595
17:46:20,-0.001351351
17:46:21,0.002702703
17:46:22,-0.001189189
17:46:23,0.002648649
17:46:24,0.002648649
17:46:25,0.004324324
17:46:26,0.003297297
17:46:27,0.001945946
17:46:28,-5.40541E-05
17:46:29,-0.000108108
17:46:30,-0.001243243
17:46:31,-0.000594595
17:46:32,0.001945946
17:46:33,0.005027027
17:46:34,0.001243243
17:46:35,0.003189189
17:46:36,0.003891892
17:46:37,5.40541E-05
17:46:38,0.003243243
17:46:39,0.004054054
17:46:40,0.003891892
17:46:41,0.001297297
17:46:42,0.003243243
17:46:43,0.001351351
17:46:44,0.004
17:46:45,0.005621622
17:46:46,0.003351351
17:46:47,0.001945946
17:46:48,0.003297297
17:46:49,0.004486486
17:46:49,0.007135135
17:46:50,0.006972973
17:46:51,0.001945946
17:46:52,0.005675676
17:46:53,0.002
17:46:54,0.006540541
17:46:55,0.001945946
17:46:56,0.004486486
17:46:57,0.003297297
17:46:58,0.002702703
17:46:59,0.001837838
17:47:00,0.001243243
17:47:01,0.003891892
17:47:02,0.002702703
17:47:03,0.002054054
17:47:04,0.002702703
17:47:05,0.004486486
17:47:06,0.002
17:47:07,0.003513514
17:47:08,0.003405405
17:47:09,0.005135135
17:47:10,0.003351351
17:47:11,0.000648649
17:47:12,0.005675676
17:47:13,0.003513514
17:47:14,0.00572973
17:47:15,0.002
17:47:16,0.00572973
17:47:17,0.001351351
17:47:18,0.00572973
17:47:19,0.003459459
17:47:20,0.005135135
17:47:21,0.005027027
17:47:22,0.001351351
17:47:23,0.002810811
17:47:24,0.007135135
17:47:25,0.001405405
17:47:26,0.001189189
17:47:27,0.002
17:47:28,0.004540541
17:47:29,0.00572973
17:47:30,0.003405405
17:47:31,0.001945946
17:47:32,0.001459459
17:47:33,0.004702703
17:47:34,0.004
17:47:34,0.004054054
17:47:35,0.005081081
17:47:36,0.007081081
17:47:37,0.004486486
17:47:38,0.004486486
17:47:39,0.005837838
17:47:40,0.006378378
17:47:41,0.003459459
17:47:42,0.004594595
17:47:43,0.003243243
17:47:44,0.004594595
17:47:45,0.004
17:47:46,0.000810811
17:47:47,0.002702703
17:47:48,0.003891892
17:47:49,0.003351351
17:47:50,0.005135135
17:47:51,0.005081081
17:47:52,0.004540541
17:47:53,0.002162162
17:47:54,0.007081081
17:47:55,0.000702703
17:47:56,0.00572973
17:47:57,0.004540541
17:47:58,0.002702703
17:47:59,0.006486486
17:48:00,0.004702703
17:48:01,0.004
17:48:02,0.005783784
17:48:03,0.002108108
17:48:04,0.004486486
17:48:05,0.007081081
17:48:06,0.002648649
17:48:07,0.002702703
17:48:08,0.005675676
17:48:09,0.004
17:48:10,0.005837838
17:48:11,0.005081081
17:48:12,0.004702703
17:48:13,0.002594595
17:48:14,0.004054054
17:48:15,0.00172973
17:48:16,0.000648649
17:48:17,0.003405405
17:48:18,0.006972973
17:48:19,0.007675676
17:48:19,0.003351351
17:48:20,0.001891892
17:48:21,0.004054054
17:48:22,0.001945946
17:48:23,0.002594595
17:48:24,0.006378378
17:48:25,0.003297297
17:48:26,0.005081081
17:48:27,0.005783784
17:48:28,0.000648649
17:48:29,0.006324324
17:48:30,0.001945946
17:48:31,0.002054054
17:48:32,0.006324324
17:48:33,0.005027027
17:48:34,0.00572973
17:48:35,0.001351351
17:48:36,0.000594595
17:48:37,0.006486486
17:48:38,0.007081081
17:48:39,0.003945946
17:48:40,0.002054054
17:48:41,0.00572973
17:48:42,0.002594595
17:48:43,0.007081081
17:48:44,0.007189189
17:48:45,0.001945946
17:48:46,0.005621622
17:48:47,0.002702703
17:48:48,0.003243243
17:48:49,0.004972973
17:48:50,0.004702703
17:48:51,0.004648649
17:48:52,0.004
17:48:53,0.006324324
17:48:54,0.001243243
17:48:55,0.007027027
17:48:56,0.003783784
17:48:57,0.003135135
17:48:58,0.003891892
17:48:59,0.007135135
17:49:00,0.003243243
17:49:01,0.005243243
17:49:02,0.004972973
17:49:03,0.003837838
17:49:04,0.003783784
17:49:04,0.005135135
17:49:05,0.003837838
17:49:06,0.00627027
17:49:07,0.00772973
17:49:08,0.002486486
17:49:09,0.002594595
17:49:10,0.003189189
17:49:11,0.001243243
17:49:12,0.006324324
17:49:13,0.007081081
17:49:14,0.003891892
17:49:15,0.003189189
17:49:16,0.004486486
17:49:17,0.006378378
17:49:18,0.005621622
17:49:19,0.002918919
17:49:20,0.002540541
17:49:21,0.005027027
17:49:22,0.005675676
17:49:23,0.002432432
17:49:24,0.001567568
17:49:25,0.001189189
17:49:26,0.000486486
17:49:27,0.003837838
17:49:28,0.003027027
17:49:29,0.001027027
17:49:30,0.002432432
17:49:31,0.001243243
17:49:32,0.004972973
17:49:33,0.005567568
17:49:34,0.002432432
17:49:35,0.002432432
17:49:36,0.005027027
17:49:37,0.003675676
17:49:38,0.003081081
17:49:39,0.005081081
17:49:40,0.003135135
17:49:41,0.002432432
17:49:42,0.002432432
17:49:43,0.001135135
17:49:44,0.005675676
17:49:45,0.003135135
17:49:46,0.005027027
17:49:47,0.005027027
17:49:48,0.003027027
17:49:48,0.002378378
17:49:49,0.002378378
17:49:50,0.00172973
17:49:51,0.002540541
17:49:52,0.001135135
17:49:53,0.000378378
17:49:54,0.004324324
17:49:55,0.003081081
17:49:56,0.000324324
17:49:57,0.002972973
17:49:58,0.005567568
17:49:59,0.002972973
17:50:00,-0.00027027
17:50:01,0.003027027
17:50:02,0.004918919
17:50:03,0.001675676
17:50:04,0.001081081
17:50:05,0.002486486
17:50:06,0.000972973
17:50:07,0.000864865
17:50:08,0.00227027
17:50:09,0.000486486
17:50:10,0.004972973
17:50:11,0.000972973
17:50:12,0.00427027
17:50:13,0.000972973
17:50:14,0.00427027
17:50:15,0.00427027
17:50:16,0.00372973
17:50:17,0.004972973
17:50:18,0.00372973
17:50:19,0.00427027
17:50:20,0.002378378
17:50:21,0.001675676
17:50:22,0.004864865
17:50:23,0.002378378
17:50:24,0.006864865
17:50:25,0.000972973
17:50:26,0.000378378
17:50:27,0.005513514
17:50:28,0.002432432
17:50:29,0.002918919
17:50:30,0.003567568
17:50:31,0.002972973
17:50:32,0.003027027
17:50:33,0.001675676
17:50:33,0.005027027
17:50:34,0.002378378
17:50:35,-0.000324324
17:50:36,0.000972973
17:50:37,0.002378378
17:50:38,0.000972973
17:50:39,0.003621622
17:50:40,0.002432432
17:50:41,0.001027027
17:50:42,0.002378378
17:50:43,0.004216216
17:50:44,0.003027027
17:50:45,-0.000432432
17:50:46,0.00427027
17:50:47,-0.001027027
17:50:48,0.00027027
17:50:49,0.00372973
17:50:50,-0.000324324
17:50:51,0.006162162
17:50:52,0.000162162
17:50:53,0.002972973
17:50:54,0.003567568
17:50:55,0.002972973
17:50:56,0.004810811
17:50:57,0.00427027
17:50:58,0.00427027
17:50:59,0.002324324
17:51:00,0.000918919
17:51:01,0.00427027
17:51:02,0.002378378
17:51:03,-0.000486486
17:51:04,0.000162162
17:51:05,-0.000378378
17:51:06,0.003567568
17:51:07,0.003567568
17:51:08,0.002918919
17:51:09,0.002918919
17:51:10,0.002972973
17:51:11,0.004864865
17:51:12,0.001621622
17:51:13,0.002162162
17:51:14,0.001567568
17:51:15,0.004216216
17:51:16,0.001081081
17:51:17,0.000378378
17:51:18,0.003621622
17:51:18,0.00427027
17:51:19,0.001081081
17:51:20,0.000324324
17:51:21,0.002972973
17:51:22,0.002972973
17:51:23,0.002972973
17:51:24,0.000108108
17:51:25,0.001675676
17:51:26,0.001621622
17:51:27,0.002972973
17:51:28,0.001567568
17:51:29,0.000378378
17:51:30,0.000972973
17:51:31,0.000216216
17:51:32,-0.001675676
17:51:33,0.002972973
17:51:34,0.004918919
17:51:35,-0.000324324
17:51:36,0.004864865
17:51:37,0.002972973
17:51:38,0.000324324
17:51:39,0.002324324
17:51:40,0.002918919
17:51:41,0.002216216
17:51:42,0.003513514
17:51:43,-0.000324324
17:51:44,0.000756757
17:51:45,0.000918919
17:51:46,0.003567568
17:51:47,0.001621622
17:51:48,0.004918919
17:51:49,0.002378378
17:51:50,0.002810811
17:51:51,0.001621622
17:51:52,0.00427027
17:51:53,0.00372973
17:51:54,0.000972973
17:51:55,0.000378378
17:51:56,0.004324324
17:51:57,0.004216216
17:51:58,-0.001027027
17:51:59,0.000918919
17:52:00,0.003567568
17:52:01,0.003567568
17:52:02,0.003567568
17:52:02,0.004918919
17:52:03,-0.000972973
17:52:04,0.004162162
17:52:05,0.003675676
17:52:06,0.00227027
17:52:07,0.003621622
17:52:08,0.002972973
17:52:09,0.003027027
17:52:10,0.002918919
17:52:11,0.000972973
17:52:12,0.003081081
17:52:13,0.005027027
17:52:14,0.003567568
17:52:15,0.004324324
17:52:16,0.001027027
17:52:17,0.003567568
