Time,F_in,F_out
19:26:45,0.004021429,0.030570934
19:26:46,0.0037,0.029878893
19:26:47,0.004021429,0.030570934
19:26:48,0.004407143,0.030397924
19:26:49,0.004064286,0.030294118
19:26:50,0.004039286,0.030017301
19:26:51,0.004025,0.030432526
19:26:52,0.004021429,0.030155709
19:26:53,0.004364286,0.030882353
19:26:54,0.0037,0.029878893
19:26:55,0.0037,0.030726644
19:26:56,0.004042857,0.031211073
19:26:57,0.0034,0.030605536
19:26:58,0.004060714,0.030743945
19:26:59,0.004021429,0.031038062
19:27:00,0.0034,0.030588235
19:27:08,0.0034,0.030294118
19:27:10,0.004021429,0.03
19:27:12,0.004407143,0.030276817
19:27:13,0.004064286,0.030743945
19:27:14,0.004042857,0.030294118
19:27:15,0.004382143,0.030588235
19:27:16,0.004039286,0.030882353
19:27:17,0.003717857,0.030588235
19:27:18,0.004021429,0.030588235
19:27:19,0.004407143,0.030415225
19:27:20,0.004064286,0.030415225
19:27:21,0.004039286,0.030259516
19:27:22,0.003735714,0.03
19:27:23,0.004025,0.030432526
19:27:24,0.004428571,0.03
19:27:25,0.004025,0.030553633
19:27:26,0.004042857,0.030397924
19:27:27,0.004367857,0.030726644
19:27:28,0.004064286,0.030588235
19:27:29,0.003739286,0.029861592
19:27:30,0.004042857,0.030121107
19:27:31,0.004403571,0.030709343
19:27:32,0.004403571,0.029878893
19:27:33,0.004367857,0.029965398
19:27:34,0.004039286,0.030709343
19:27:35,0.004367857,0.030259516
19:27:36,0.004753571,0.029861592
19:27:37,0.004403571,0.030103806
19:27:38,0.004403571,0.030259516
19:27:39,0.004732143,0.029982699
19:27:40,0.004389286,0.029982699
19:27:41,0.00475,0.030259516
19:27:42,0.004710714,0.030259516
19:27:43,0.004728571,0.029844291
19:27:44,0.003678571,0.030259516
19:27:45,0.004382143,0.030709343
19:27:46,0.004714286,0.030103806
19:27:47,0.004042857,0.030397924
19:27:48,0.004382143,0.030276817
19:27:49,0.005071429,0.029567474
19:27:50,0.004064286,0.03083045
19:27:51,0.004425,0.030242215
19:27:52,0.004728571,0.030259516
19:27:53,0.004367857,0.029723183
19:27:54,0.004060714,0.030103806
19:27:55,0.004403571,0.030086505
19:27:56,0.004064286,0.031297578
19:27:57,0.004042857,0.031608997
19:27:58,0.004407143,0.03115917
19:27:58,0.004060714,0.030570934
19:27:59,0.004382143,0.030692042
19:28:00,0.004039286,0.030553633
19:28:01,0.003678571,0.030986159
19:28:02,0.004060714,0.031141869
19:28:03,0.004403571,0.030570934
19:28:04,0.004060714,0.031591696
19:28:05,0.003410714,0.03115917
19:28:06,0.004403571,0.030536332
19:28:07,0.003696429,0.03115917
19:28:08,0.004021429,0.030553633
19:28:09,0.004382143,0.031297578
19:28:10,0.004060714,0.030865052
19:28:11,0.004060714,0.031608997
19:28:12,0.004378571,0.030553633
19:28:13,0.005096429,0.030986159
19:28:14,0.005096429,0.030847751
19:28:15,0.005117857,0.030986159
19:28:16,0.005425,0.03115917
19:28:17,0.006057143,0.030553633
19:28:18,0.005685714,0.030743945
19:28:19,0.006053571,0.030103806
19:28:20,0.006746429,0.030847751
19:28:21,0.007092857,0.030865052
19:28:22,0.007696429,0.030986159
19:28:23,0.008046429,0.031608997
19:28:24,0.008767857,0.031141869
19:28:25,0.009421429,0.030986159
19:28:26,0.009764286,0.030986159
19:28:27,0.010453571,0.031435986
19:28:28,0.010460714,0.031453287
19:28:29,0.010442857,0.030536332
19:28:30,0.0115,0.03100346
19:28:31,0.011092857,0.030847751
19:28:32,0.011442857,0.031453287
19:28:33,0.011389286,0.031591696
19:28:34,0.011385714,0.030553633
19:28:35,0.012075,0.031141869
19:28:36,0.01185,0.031782007
19:28:37,0.011435714,0.03100346
19:28:38,0.011785714,0.030986159
19:28:39,0.012067857,0.031280277
19:28:40,0.012146429,0.03115917
19:28:41,0.012467857,0.030847751
19:28:42,0.012178571,0.030986159
19:28:43,0.012078571,0.031280277
19:28:43,0.011789286,0.031418685
19:28:44,0.012767857,0.031453287
19:28:45,0.012475,0.031453287
19:28:46,0.012121429,0.031141869
19:28:47,0.012414286,0.031574394
19:28:48,0.012075,0.031591696
19:28:49,0.011839286,0.031297578
19:28:50,0.012485714,0.031297578
19:28:51,0.012128571,0.031435986
19:28:52,0.012135714,0.031747405
19:28:53,0.011775,0.031903114
19:28:54,0.012475,0.030986159
19:28:55,0.012771429,0.030968858
19:28:56,0.012246429,0.032058824
19:28:57,0.012903571,0.031418685
19:28:58,0.012785714,0.030865052
19:28:59,0.013532143,0.030968858
19:29:00,0.01415,0.03083045
19:29:01,0.014442857,0.031297578
19:29:02,0.014389286,0.031747405
19:29:03,0.014885714,0.031868512
19:29:04,0.015414286,0.031401384
19:29:05,0.015839286,0.030968858
19:29:06,0.017164286,0.030986159
19:29:07,0.017960714,0.031747405
19:29:08,0.018867857,0.031280277
19:29:09,0.019732143,0.031280277
19:29:10,0.019771429,0.031885813
19:29:11,0.021907143,0.031418685
19:29:12,0.023053571,0.031574394
19:29:13,0.024617857,0.030968858
19:29:14,0.025957143,0.031124567
19:29:15,0.026842857,0.030986159
19:29:16,0.029014286,0.031418685
19:29:17,0.030392857,0.03233564
19:29:18,0.032282143,0.031418685
19:29:19,0.0345,0.031401384
19:29:20,0.036521429,0.031574394
19:29:21,0.039564286,0.031107266
19:29:22,0.042114286,0.031280277
19:29:23,0.046225,0.032179931
19:29:24,0.0492,0.031851211
19:29:25,0.053814286,0.032041522
19:29:26,0.05835,0.030986159
19:29:27,0.0632,0.031435986
19:29:27,0.068078571,0.03216263
19:29:28,0.072278571,0.032474048
19:29:29,0.078221429,0.031868512
19:29:30,0.084814286,0.031435986
19:29:31,0.092096429,0.031574394
19:29:32,0.100057143,0.031124567
19:29:33,0.110471429,0.032179931
19:29:34,0.117410714,0.031591696
19:29:35,0.125021429,0.032474048
19:29:36,0.135575,0.032716263
19:29:37,0.144553571,0.032889273
19:29:38,0.154971429,0.032716263
19:29:39,0.167039286,0.032750865
19:29:40,0.178414286,0.032595156
19:29:41,0.186557143,0.032474048
19:29:42,0.200671429,0.033961938
19:29:43,0.212275,0.033788927
19:29:44,0.227175,0.033062284
19:29:45,0.238264286,0.033460208
19:29:46,0.251928571,0.033633218
19:29:47,0.2622,0.033356401
19:29:48,0.275046429,0.03316609
19:29:49,0.28615,0.034550173
19:29:50,0.301225,0.034394464
19:29:51,0.314403571,0.034411765
19:29:52,0.322707143,0.033806228
19:29:53,0.337742857,0.033944637
19:29:54,0.350278571,0.034584775
19:29:55,0.362010714,0.034567474
19:29:56,0.372828571,0.034377163
19:29:57,0.384725,0.034083045
19:29:58,0.396264286,0.034705882
19:29:59,0.406575,0.034896194
19:30:00,0.422810714,0.033961938
19:30:01,0.433042857,0.03349481
19:30:02,0.446021429,0.033944637
19:30:03,0.455757143,0.034584775
19:30:04,0.46435,0.033961938
19:30:05,0.480053571,0.034930796
19:30:06,0.492571429,0.033806228
19:30:07,0.505214286,0.034602076
19:30:08,0.510125,0.034550173
19:30:09,0.518135714,0.035605536
19:30:10,0.527510714,0.035121107
19:30:11,0.543907143,0.035294118
19:30:12,0.550342857,0.034792388
19:30:12,0.555275,0.034723183
19:30:13,0.568457143,0.035121107
19:30:14,0.574025,0.035311419
19:30:15,0.588321429,0.034775087
19:30:16,0.592414286,0.035709343
19:30:17,0.608010714,0.034948097
19:30:18,0.613078571,0.035882353
19:30:19,0.618092857,0.035138408
19:30:20,0.624142857,0.035415225
19:30:21,0.635121429,0.035570934
19:30:22,0.642728571,0.036038062
19:30:23,0.649253571,0.035847751
19:30:24,0.657221429,0.035415225
19:30:25,0.665557143,0.035259516
19:30:26,0.668853571,0.036193772
19:30:27,0.679321429,0.035570934
19:30:28,0.678939286,0.035865052
19:30:29,0.688325,0.036055363
19:30:30,0.694814286,0.035882353
19:30:31,0.700946429,0.035397924
19:30:32,0.707435714,0.036038062
19:30:33,0.717003571,0.036937716
19:30:34,0.72135,0.035761246
19:30:35,0.727871429,0.036038062
19:30:36,0.734032143,0.035761246
19:30:37,0.740189286,0.036470588
19:30:38,0.739525,0.036314879
19:30:39,0.749971429,0.034948097
19:30:40,0.752507143,0.036038062
19:30:41,0.753578571,0.036020761
19:30:42,0.769621429,0.036470588
19:30:43,0.765485714,0.035397924
19:30:44,0.771257143,0.036297578
19:30:45,0.778596429,0.03650519
19:30:46,0.783667857,0.0366609
19:30:47,0.788014286,0.0366609
19:30:48,0.79345,0.035570934
19:30:49,0.805196429,0.035743945
19:30:50,0.802146429,0.035743945
19:30:51,0.807217857,0.035553633
19:30:52,0.807310714,0.035553633
19:30:53,0.810196429,0.036280277
19:30:54,0.822410714,0.036937716
19:30:55,0.813864286,0.035847751
19:30:56,0.829328571,0.035415225
19:30:57,0.830403571,0.03650519
19:30:57,0.829667857,0.035865052
19:30:58,0.84025,0.036782007
19:30:59,0.848364286,0.035986159
19:31:00,0.837960714,0.036470588
19:31:01,0.842285714,0.035847751
19:31:02,0.852992857,0.036141869
19:31:03,0.852867857,0.036176471
19:31:04,0.853953571,0.036020761
19:31:05,0.856853571,0.036937716
19:31:06,0.852264286,0.036297578
19:31:07,0.859596429,0.036937716
19:31:08,0.866996429,0.036487889
19:31:09,0.873378571,0.036937716
19:31:10,0.866446429,0.036747405
19:31:11,0.873517857,0.036453287
19:31:12,0.876417857,0.036574394
19:31:13,0.879314286,0.036470588
19:31:14,0.885757143,0.037318339
19:31:15,0.879785714,0.03716263
19:31:16,0.881589286,0.036297578
19:31:17,0.889096429,0.037145329
19:31:18,0.882407143,0.036747405
19:31:19,0.888078571,0.036955017
19:31:20,0.890603571,0.036747405
19:31:21,0.897432143,0.037093426
19:31:22,0.895289286,0.036747405
19:31:23,0.899603571,0.035847751
19:31:24,0.901778571,0.037093426
19:31:25,0.907964286,0.037508651
19:31:26,0.901421429,0.036730104
19:31:27,0.898196429,0.036470588
19:31:28,0.905025,0.037128028
19:31:29,0.903217857,0.037110727
19:31:30,0.908632143,0.037612457
19:31:31,0.910075,0.037318339
19:31:32,0.911517857,0.037318339
19:31:33,0.909678571,0.037595156
19:31:34,0.913317857,0.037785467
19:31:35,0.91255,0.037681661
19:31:36,0.921707143,0.036124567
19:31:37,0.927989286,0.037508651
19:31:38,0.916135714,0.036730104
19:31:39,0.926414286,0.037301038
19:31:40,0.927864286,0.037318339
19:31:41,0.928589286,0.037612457
19:31:42,0.920085714,0.036972318
19:31:42,0.9263,0.037577855
19:31:43,0.926660714,0.036920415
19:31:44,0.925107143,0.038425606
19:31:45,0.936560714,0.038062284
19:31:46,0.935475,0.037612457
19:31:47,0.936921429,0.038408304
19:31:48,0.929057143,0.038702422
19:31:49,0.931567857,0.039238754
19:31:50,0.940182143,0.038685121
19:31:51,0.936757143,0.038269896
19:31:52,0.946921429,0.038321799
19:31:53,0.9382,0.038529412
19:31:54,0.944532143,0.038062284
19:31:55,0.939639286,0.037128028
19:31:56,0.942525,0.038512111
19:31:57,0.942525,0.038408304
19:31:58,0.948153571,0.03932526
19:31:59,0.948153571,0.039186851
19:32:00,0.943967857,0.03849481
19:32:01,0.951414286,0.038875433
19:32:02,0.945410714,0.038685121
19:32:03,0.942332143,0.037871972
19:32:04,0.944846429,0.038944637
19:32:05,0.948292857,0.038944637
19:32:06,0.958935714,0.039134948
19:32:07,0.958935714,0.038512111
19:32:08,0.955039286,0.03849481
19:32:09,0.952260714,0.038875433
19:32:10,0.952621429,0.038788927
19:32:11,0.953342857,0.038979239
19:32:12,0.948792857,0.039152249
19:32:13,0.953703571,0.039429066
19:32:14,0.955867857,0.040086505
19:32:15,0.955867857,0.039394464
19:32:16,0.958389286,0.039411765
19:32:17,0.954175,0.038771626
19:32:18,0.956685714,0.039602076
19:32:19,0.966267857,0.039584775
19:32:20,0.961996429,0.039429066
19:32:21,0.968442857,0.039602076
19:32:22,0.974225,0.040449827
19:32:23,0.964160714,0.039792388
19:32:24,0.966321429,0.039982699
19:32:25,0.970253571,0.039394464
19:32:26,0.963503571,0.040726644
19:32:26,0.961710714,0.040622837
19:32:27,0.9775,0.039602076
19:32:28,0.973514286,0.039792388
19:32:29,0.973514286,0.039982699
19:32:30,0.973514286,0.04
19:32:31,0.969207143,0.040899654
19:32:32,0.972428571,0.04
19:32:33,0.973153571,0.04067474
19:32:34,0.973153571,0.041262976
19:32:35,0.977864286,0.040899654
19:32:36,0.983353571,0.040190311
19:32:37,0.973514286,0.040519031
19:32:38,0.963864286,0.040899654
19:32:39,0.964939286,0.040951557
19:32:40,0.974964286,0.040415225
19:32:41,0.969928571,0.040709343
19:32:42,0.97065,0.040259516
19:32:43,0.971732143,0.040709343
19:32:44,0.972092857,0.040882353
19:32:45,0.974964286,0.040692042
19:32:46,0.976414286,0.040865052
19:32:47,0.971732143,0.040415225
19:32:48,0.972453571,0.040484429
19:32:49,0.977139286,0.041089965
19:32:50,0.982596429,0.040865052
19:32:51,0.967810714,0.041349481
19:32:52,0.978225,0.04115917
19:32:53,0.973535714,0.04067474
19:32:54,0.971732143,0.041141869
19:32:55,0.977139286,0.041782007
19:32:56,0.974257143,0.041124567
19:32:57,0.979310714,0.041124567
19:32:58,0.983689286,0.041782007
19:32:59,0.976417857,0.041314879
19:33:00,0.979310714,0.04067474
19:33:01,0.980035714,0.041972318
19:33:02,0.976417857,0.041764706
19:33:03,0.980760714,0.041591696
19:33:04,0.976778571,0.042179931
19:33:05,0.972475,0.041782007
19:33:06,0.981485714,0.04133218
19:33:07,0.98185,0.04216263
19:33:08,0.9775,0.042629758
19:33:09,0.973553571,0.041972318
19:33:10,0.981485714,0.041782007
19:33:11,0.977860714,0.042422145
19:33:11,0.978582143,0.042370242
19:33:12,0.976778571,0.04216263
19:33:13,0.972475,0.042629758
19:33:14,0.978582143,0.042387543
19:33:15,0.987332143,0.042681661
19:33:16,0.9775,0.042422145
19:33:17,0.974271429,0.042231834
19:33:18,0.977860714,0.042422145
19:33:19,0.979664286,0.042404844
19:33:20,0.973910714,0.042214533
19:33:21,0.977860714,0.042681661
19:33:22,0.973192857,0.043096886
19:33:23,0.979664286,0.042629758
19:33:24,0.974628571,0.043096886
19:33:25,0.973910714,0.042871972
19:33:26,0.983296429,0.043287197
19:33:27,0.974989286,0.043356401
19:33:28,0.984385714,0.042456747
19:33:29,0.980385714,0.043096886
19:33:30,0.983296429,0.043512111
19:33:31,0.984385714,0.042889273
19:33:32,0.981107143,0.042439446
19:33:33,0.981107143,0.042889273
19:33:34,0.985471429,0.042439446
19:33:35,0.981467857,0.043114187
19:33:36,0.980746429,0.043754325
19:33:37,0.981107143,0.043546713
19:33:38,0.977142857,0.043148789
19:33:39,0.976064286,0.043356401
19:33:40,0.976782143,0.043788927
19:33:41,0.981107143,0.042681661
19:33:42,0.992064286,0.043114187
19:33:43,0.990971429,0.043321799
19:33:44,0.987282143,0.042906574
19:33:45,0.982910714,0.043581315
19:33:46,0.985832143,0.043321799
19:33:47,0.982910714,0.043183391
19:33:48,0.9775,0.044636678
19:33:49,0.978578571,0.043114187
19:33:50,0.985792857,0.04399654
19:33:51,0.991632143,0.044031142
19:33:52,0.981089286,0.043373702
19:33:53,0.987235714,0.044204152
19:33:54,0.987596429,0.044429066
19:33:55,0.9775,0.044429066
19:33:56,0.993078571,0.044844291
19:33:56,0.987596429,0.044394464
19:33:57,0.993803571,0.044636678
19:33:58,0.993442857,0.044377163
19:33:59,0.994528571,0.044031142
19:34:00,0.985035714,0.043788927
19:34:01,0.991203571,0.045069204
19:34:02,0.993803571,0.044619377
19:34:03,1.005303571,0.043581315
19:34:04,0.986828571,0.045051903
19:34:05,0.991564286,0.04416955
19:34:06,0.997428571,0.044186851
19:34:07,0.997064286,0.044204152
19:34:08,1.00335,0.044636678
19:34:09,0.988264286,0.044377163
19:34:10,0.998153571,0.045467128
19:34:11,0.997428571,0.044342561
19:34:12,0.997428571,0.04399654
19:34:13,0.990417857,0.044013841
19:34:14,0.990060714,0.044221453
19:34:15,0.995528571,0.04416955
19:34:16,0.994807143,0.044844291
19:34:17,1.000325,0.044411765
19:34:18,1.001775,0.043961938
19:34:19,0.996971429,0.044809689
19:34:20,0.992214286,0.044619377
19:34:21,1.00105,0.044619377
19:34:22,1.00105,0.044342561
19:34:23,1.006989286,0.04416955
19:34:24,0.997332143,0.045709343
19:34:25,1.003225,0.043581315
19:34:26,1.008082143,0.043806228
19:34:27,1.009539286,0.04482699
19:34:28,1.003585714,0.044584775
19:34:29,0.994007143,0.04482699
19:34:30,1.008446429,0.044429066
19:34:31,0.999857143,0.043961938
19:34:32,0.990357143,0.044619377
19:34:33,0.994725,0.044653979
19:34:34,1.000578571,0.044792388
19:34:35,0.99,0.044775087
19:34:36,0.999857143,0.04416955
19:34:37,1.001296429,0.043979239
19:34:38,1.002017857,0.044619377
19:34:39,1.010992857,0.044186851
19:34:40,0.997235714,0.045242215
19:34:40,1.000217857,0.04567474
19:34:41,1.006485714,0.044550173
19:34:42,0.995442857,0.045242215
19:34:43,1.011721429,0.045951557
19:34:44,1.002017857,0.043771626
19:34:45,1.0054,0.0433391
19:34:46,1.002739286,0.043771626
19:34:47,0.998314286,0.043771626
19:34:48,1.013178571,0.044775087
19:34:49,1.007571429,0.045017301
19:34:50,1.008296429,0.044567474
19:34:51,0.998671429,0.044152249
19:34:52,0.997953571,0.045034602
19:34:53,0.998671429,0.044844291
19:34:54,0.999032143,0.043771626
19:34:55,1.008660714,0.044186851
19:34:56,1.005264286,0.045467128
19:34:57,1.004542857,0.044775087
19:34:58,1.004182143,0.043737024
19:34:59,1.009382143,0.044152249
19:35:00,1.005985714,0.043321799
19:35:01,1.010471429,0.043114187
19:35:02,1.010832143,0.044134948
19:35:03,1.006346429,0.044359862
19:35:04,1.010832143,0.043961938
19:35:05,1.006346429,0.044359862
19:35:06,1.011557143,0.044567474
19:35:07,1.006707143,0.043304498
19:35:08,1.006707143,0.043304498
19:35:09,1.002617857,0.043771626
19:35:10,1.007789286,0.044359862
19:35:11,1.011557143,0.044342561
19:35:12,1.001903571,0.045224913
19:35:13,1.007789286,0.044775087
19:35:14,1.00815,0.044567474
19:35:15,1.012282143,0.044152249
19:35:16,1.002260714,0.044134948
19:35:17,1.013007143,0.044619377
19:35:18,1.004414286,0.044809689
19:35:19,1.002978571,0.046626298
19:35:20,1.008871429,0.04700692
19:35:21,1.001903571,0.047750865
19:35:22,1.008871429,0.050380623
19:35:23,1.009232143,0.051141869
19:35:24,1.009232143,0.052439446
19:35:25,1.002978571,0.054861592
19:35:25,1.013732143,0.056211073
19:35:26,1.009592857,0.059273356
19:35:27,1.019732143,0.060242215
19:35:28,1.004414286,0.064186851
19:35:29,1.019367857,0.067595156
19:35:30,1.019732143,0.067854671
19:35:31,1.009592857,0.070484429
19:35:32,1.008871429,0.072716263
19:35:33,1.005132143,0.075103806
19:35:34,1.009232143,0.079948097
19:35:35,1.015542857,0.083460208
19:35:36,1.010310714,0.086626298
19:35:37,1.010310714,0.089290657
19:35:38,1.004771429,0.090276817
19:35:39,1.005489286,0.092024221
19:35:40,1.010310714,0.09384083
19:35:41,1.010310714,0.096643599
19:35:42,1.020096429,0.099238754
19:35:43,1.00585,0.101972318
19:35:44,1.011032143,0.105121107
19:35:45,1.020460714,0.108373702
19:35:46,1.005489286,0.110069204
19:35:47,1.00585,0.113737024
19:35:48,1.00995,0.115103806
19:35:49,1.011392857,0.1183391
19:35:50,1.020096429,0.120899654
19:35:51,1.006207143,0.121972318
19:35:52,1.010671429,0.122854671
19:35:53,1.020825,0.127525952
19:35:54,1.011392857,0.12949827
19:35:55,1.011392857,0.133564014
19:35:56,1.014457143,0.137266436
19:35:57,1.014092857,0.139982699
19:35:58,1.012282143,0.144775087
19:35:59,1.007067857,0.148460208
19:36:00,1.001185714,0.150432526
19:36:01,1.007067857,0.153806228
19:36:02,1.005625,0.155051903
19:36:03,1.015728571,0.155051903
19:36:04,0.99975,0.15633218
19:36:05,1.005625,0.158408304
19:36:06,1.015,0.159653979
19:36:07,1.010107143,0.162612457
19:36:08,1.000825,0.163771626
19:36:09,1.003460714,0.165865052
19:36:09,1.000467857,0.167318339
19:36:10,1.017742857,0.167456747
19:36:11,0.99975,0.168927336
19:36:12,1.004182143,0.170294118
19:36:13,1.009021429,0.172197232
19:36:14,1.0031,0.175224913
19:36:15,1.004903571,0.177854671
19:36:16,1.0031,0.179775087
19:36:17,1.008296429,0.183217993
19:36:18,0.998671429,0.185294118
19:36:19,1.002739286,0.186314879
19:36:20,1.002739286,0.189065744
19:36:21,0.997596429,0.193598616
19:36:22,1.007210714,0.194342561
19:36:23,1.012814286,0.199048443
19:36:24,1.002739286,0.203010381
19:36:25,0.996517857,0.203771626
19:36:26,1.003460714,0.209048443
19:36:27,1.002017857,0.211972318
19:36:28,1.007210714,0.218512111
19:36:29,1.01245,0.220069204
19:36:30,1.001657143,0.224048443
19:36:31,1.000578571,0.228944637
19:36:32,1.006485714,0.230224913
19:36:33,1.012085714,0.236764706
19:36:34,0.997235714,0.238062284
19:36:35,1.003585714,0.249982699
19:36:36,0.995082143,0.252076125
19:36:37,1.010992857,0.25467128
19:36:38,1.006121429,0.260051903
19:36:39,1.000578571,0.257941176
19:36:40,0.998314286,0.258858131
19:36:41,0.999135714,0.262249135
19:36:42,0.999135714,0.265397924
19:36:43,1.000578571,0.269100346
19:36:44,1.000217857,0.26633218
19:36:45,1.000935714,0.268217993
19:36:46,1.001296429,0.271989619
19:36:47,1.005035714,0.276747405
19:36:48,1.011721429,0.276955017
19:36:49,1.000578571,0.281314879
19:36:50,0.997235714,0.283910035
19:36:51,1.000217857,0.281712803
19:36:52,0.997235714,0.281712803
19:36:53,1.006121429,0.281712803
19:36:54,1.010632143,0.281193772
19:36:54,0.996878571,0.282179931
19:36:55,1.002378571,0.281712803
19:36:56,0.996160714,0.283910035
19:36:57,1.001296429,0.286851211
19:36:58,1.002017857,0.292560554
19:36:59,0.997596429,0.29600346
19:37:00,0.997953571,0.303927336
19:37:01,1.002378571,0.310986159
19:37:02,0.991785714,0.319204152
19:37:03,0.996878571,0.32733564
19:37:04,0.997596429,0.331141869
19:37:05,0.997953571,0.336851211
19:37:06,0.991785714,0.339048443
19:37:07,0.992142857,0.33899654
19:37:08,0.992142857,0.344290657
19:37:09,0.992857143,0.345155709
19:37:10,0.997235714,0.348961938
19:37:11,0.988517857,0.352076125
19:37:12,0.992857143,0.353979239
19:37:13,1.002017857,0.353512111
19:37:14,0.995442857,0.353460208
19:37:15,0.983867857,0.358252595
19:37:16,0.992857143,0.354204152
19:37:17,0.993214286,0.35916955
19:37:18,0.987807143,0.361608997
19:37:19,0.997596429,0.366435986
19:37:20,0.997596429,0.372318339
19:37:21,0.992142857,0.372750865
19:37:22,0.987807143,0.380795848
19:37:23,0.983514286,0.382612457
19:37:24,0.986032143,0.39283737
19:37:25,0.9821,0.392249135
19:37:26,0.987096429,0.403650519
19:37:27,0.992142857,0.409948097
19:37:28,0.982807143,0.409809689
19:37:29,0.991428571,0.415155709
19:37:30,0.9925,0.419636678
19:37:31,0.987453571,0.422456747
19:37:32,0.987807143,0.43100346
19:37:33,0.982807143,0.434965398
19:37:34,0.987453571,0.440121107
19:37:35,0.988164286,0.445467128
19:37:36,0.992142857,0.4483391
19:37:37,0.9925,0.455709343
19:37:38,0.9925,0.455536332
19:37:39,0.987807143,0.464878893
19:37:39,0.984221429,0.469878893
19:37:40,0.986742857,0.467179931
19:37:41,0.987453571,0.473529412
19:37:42,0.982807143,0.476124567
19:37:43,0.987453571,0.478719723
19:37:44,0.9821,0.483442907
19:37:45,0.983867857,0.483391003
19:37:46,0.996878571,0.4833391
